[0.094s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[3.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.dsv'
[3.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.sh'
[3.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.bash'
[3.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_description/share/ur_description/package.zsh'
[3.366s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/ur_description/share/colcon-core/packages/ur_description)
[3.367s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/bwilab/fri_ws/src/v5_arm/ur_robot_driver' with build type 'ament_cmake'
[3.367s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/bwilab/fri_ws/src/v5_arm/ur_robot_driver'
[3.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.367s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.376s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake /home/bwilab/fri_ws/src/v5_arm/ur_robot_driver -DCMAKE_INSTALL_PREFIX=/home/bwilab/fri_ws/install/ur_robot_driver[0m
[5.499s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/ur_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake /home/bwilab/fri_ws/src/v5_arm/ur_robot_driver -DCMAKE_INSTALL_PREFIX=/home/bwilab/fri_ws/install/ur_robot_driver[0m
[5.501s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/ur_robot_driver -- -j16 -l16[0m
[26.043s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/ur_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/ur_robot_driver -- -j16 -l16[0m
[26.107s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/ur_robot_driver[0m
[26.249s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_robot_driver)
[26.249s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver' for CMake module files
[26.250s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/ur_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/recognition_node:/home/bwilab/fri_ws/install/gesture_recognition:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/ur_robot_driver[0m
[26.250s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver' for CMake config files
[26.251s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'cmake_prefix_path')
[26.251s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.ps1'
[26.251s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.dsv'
[26.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.sh'
[26.252s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/lib'
[26.252s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'ld_library_path_lib')
[26.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.ps1'
[26.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.dsv'
[26.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.sh'
[26.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/bin'
[26.253s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'path')
[26.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/path.ps1'
[26.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/path.dsv'
[26.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/path.sh'
[26.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/lib/pkgconfig/ur_robot_driver.pc'
[26.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.10/site-packages'
[26.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/bin'
[26.254s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'pythonscriptspath')
[26.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.ps1'
[26.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.dsv'
[26.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.sh'
[26.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.ps1'
[26.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.dsv'
[26.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.sh'
[26.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.bash'
[26.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.zsh'
[26.257s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/ur_robot_driver/share/colcon-core/packages/ur_robot_driver)
[26.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_robot_driver)
[26.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver' for CMake module files
[26.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver' for CMake config files
[26.325s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'cmake_prefix_path')
[26.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.ps1'
[26.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.dsv'
[26.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.sh'
[26.326s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/lib'
[26.326s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'ld_library_path_lib')
[26.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.ps1'
[26.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.dsv'
[26.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.sh'
[26.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/bin'
[26.327s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'path')
[26.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/path.ps1'
[26.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/path.dsv'
[26.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/path.sh'
[26.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/lib/pkgconfig/ur_robot_driver.pc'
[26.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.10/site-packages'
[26.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bwilab/fri_ws/install/ur_robot_driver/bin'
[26.328s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'pythonscriptspath')
[26.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.ps1'
[26.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.dsv'
[26.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.sh'
[26.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.ps1'
[26.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.dsv'
[26.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.sh'
[26.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.bash'
[26.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.zsh'
[26.332s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bwilab/fri_ws/install/ur_robot_driver/share/colcon-core/packages/ur_robot_driver)
[26.332s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[26.332s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[26.332s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[26.332s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[26.337s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[26.337s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[26.337s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[26.346s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[26.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/bwilab/fri_ws/install/local_setup.ps1'
[26.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/bwilab/fri_ws/install/_local_setup_util_ps1.py'
[26.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/bwilab/fri_ws/install/setup.ps1'
[26.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/bwilab/fri_ws/install/local_setup.sh'
[26.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/bwilab/fri_ws/install/_local_setup_util_sh.py'
[26.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/bwilab/fri_ws/install/setup.sh'
[26.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/bwilab/fri_ws/install/local_setup.bash'
[26.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/bwilab/fri_ws/install/setup.bash'
[26.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/bwilab/fri_ws/install/local_setup.zsh'
[26.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/bwilab/fri_ws/install/setup.zsh'
